id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,index fit,122,27,10,67,477,ship,baseline,monotonic-signal,raise-signal
m002,g002,join width,78,46,31,95,315,ship,edge,drag-penalty,drop-slack
m003,g003,constraint risk,64,40,29,73,233,ship,recovery,confidence-floor,raise-drag
m004,g004,plan drift,105,34,40,51,251,ship,negative,lane-boundary,lower-confidence
m005,g005,index fit,94,68,8,64,438,ship,baseline,monotonic-signal,raise-signal
m006,g006,join width,34,7,36,69,67,hold,edge,drag-penalty,drop-slack
m007,g007,constraint risk,100,30,16,33,316,ship,recovery,confidence-floor,raise-drag
m008,g008,plan drift,49,39,39,49,89,hold,negative,lane-boundary,lower-confidence
m009,g009,index fit,124,46,14,38,424,ship,baseline,monotonic-signal,raise-signal
m010,g010,join width,63,41,45,31,67,hold,edge,drag-penalty,drop-slack
m011,g011,constraint risk,85,22,27,75,292,ship,recovery,confidence-floor,raise-drag
m012,g012,plan drift,99,10,9,88,438,ship,negative,lane-boundary,lower-confidence
m013,g013,index fit,119,41,9,33,419,ship,baseline,monotonic-signal,raise-signal
m014,g014,join width,75,48,6,89,421,ship,edge,drag-penalty,drop-slack
m015,g015,constraint risk,61,36,13,36,226,ship,recovery,confidence-floor,raise-drag
m016,g016,plan drift,101,27,29,44,273,ship,negative,lane-boundary,lower-confidence
m017,g017,index fit,90,60,21,29,283,ship,baseline,monotonic-signal,raise-signal
m018,g018,join width,30,0,18,105,210,ship,edge,drag-penalty,drop-slack
m019,g019,constraint risk,52,21,25,105,262,ship,recovery,confidence-floor,raise-drag
m020,g020,plan drift,67,64,41,53,166,ship,negative,lane-boundary,lower-confidence
m021,g021,index fit,43,18,33,94,170,ship,baseline,monotonic-signal,raise-signal
m022,g022,join width,109,22,9,72,448,ship,edge,drag-penalty,drop-slack
m023,g023,constraint risk,62,8,48,63,80,hold,recovery,confidence-floor,raise-drag
m024,g024,plan drift,42,68,37,50,109,watch,negative,lane-boundary,lower-confidence
m025,g025,index fit,88,55,16,68,375,ship,baseline,monotonic-signal,raise-signal
m026,g026,join width,101,15,7,32,347,ship,edge,drag-penalty,drop-slack
m027,g027,constraint risk,72,14,32,61,192,ship,recovery,confidence-floor,raise-drag
m028,g028,plan drift,105,11,35,24,199,ship,negative,lane-boundary,lower-confidence
m029,g029,index fit,90,47,21,30,272,ship,baseline,monotonic-signal,raise-signal
m030,g030,join width,72,21,36,74,205,ship,edge,drag-penalty,drop-slack
m031,g031,constraint risk,71,62,31,100,320,ship,recovery,confidence-floor,raise-drag
m032,g032,plan drift,66,45,41,19,76,hold,negative,lane-boundary,lower-confidence
m033,g033,index fit,40,39,30,88,185,ship,baseline,monotonic-signal,raise-signal
m034,g034,join width,105,62,5,35,422,ship,edge,drag-penalty,drop-slack
